[19:07:13][evaluate][INFO] 
[19:07:13][evaluate][INFO] ======================================================================
[19:07:13][evaluate][INFO] STAGE 3 | Training agent: SP
[20:50:19][train][INFO] [Ep 100/100] Starting | epsilon=0.0500, beta=1.0000, buffer_size=131072
[20:50:44][train][INFO] [Ep 100/100] DONE | total_reward=1153.7000, steps=20000, learns=20000, avg_loss=0.000224, buffer=131072, time=24.49s
[20:50:44][train][INFO] [PIPELINE] Stage 4/4: Saving model...
[20:50:44][agent][INFO] [als] Model saved -> models/als.pt
[20:50:44][train][INFO] === Training complete | agent=als ===
[20:50:44][evaluate][INFO] [ALS] Saving reward curve → models/als_reward.png
[20:50:44][evaluate][INFO] [ALS] Reward plot saved.
[20:50:44][agent][INFO] [als] DQNAgent init | input_dim=4, n_actions=5, device=cpu
[20:50:44][agent][INFO] [als] Main network created: DuelingDQN(
[20:50:44][agent][INFO] [als] Target network created (copy of main).
[20:50:44][replay_buffer][INFO] PrioritizedReplayBuffer init | capacity=131072, alpha=0.60, eps_per=1.0e-05
[20:50:44][agent][INFO] [als] PER buffer initialised (capacity=100000).
[20:50:44][agent][INFO] [als] Adam optimiser created (lr=0.0010).
[20:50:44][agent][INFO] [als] Model loaded <- models/als.pt
[20:50:44][evaluate][INFO] [ALS] Running policy check on data/synthetic_data/als_train.csv ...
[20:50:44][evaluate][INFO] [ALS] Group sizes | G1(attackers)=3000  G2(victims)=3000  G3(clear innocents)=14000
[20:50:44][evaluate][INFO] [ALS] Policy check | attacker→high(≥3): 0%  innocent→a0: 0%  victim→low(≤1): 100%
[20:50:44][evaluate][INFO] [ALS] Attacker actions: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[20:50:44][evaluate][INFO] [ALS] Innocent actions: [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[20:50:44][evaluate][INFO] [ALS] Victim   actions: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[20:50:44][evaluate][INFO] [ALS] Weights already saved → models/als.pt
[20:50:44][evaluate][INFO] 
[20:50:44][evaluate][INFO] ======================================================================
[20:50:44][evaluate][INFO] STAGE 3 | Training agent: FS
[20:50:44][evaluate][INFO] ======================================================================
[20:50:44][train][INFO] Seeds fixed to 42 (torch, numpy, random).
[20:50:44][train][INFO] === Starting training | agent=fs, episodes=100, csv=data/synthetic_data/fs_train.csv ===
[20:50:44][train][INFO] [PIPELINE] Stage 1/4: Loading transitions from CSV...
[20:50:44][data_loader][INFO] [fs] Loading CSV: data/synthetic_data/fs_train.csv
[20:50:44][data_loader][INFO] [fs] CSV loaded | rows=20000, columns=['node_id', 'cycle_id', 'FFc', 'dFF', 'DelayInfl', 'tau', 'lambda_t', 'rho_recv', 'is_attacker', 'blockchain_reject', 'PDR_t', 'd_bar_t']
[20:50:44][data_loader][INFO] [fs] Data sorted by (node_id, cycle_id).
[20:50:44][data_loader][INFO] [fs] Building transitions for 200 unique nodes.
[20:50:48][data_loader][INFO] [fs] Transitions built | total=20000 (non-terminal=19800, terminal=200)
[20:50:48][train][INFO] [PIPELINE] Transitions loaded: 20000 total.
[20:50:48][train][INFO] [PIPELINE] Stage 2/4: Initialising agent...
[20:50:48][agent][INFO] [fs] DQNAgent init | input_dim=5, n_actions=5, device=cpu
[20:50:48][agent][INFO] [fs] Main network created: DuelingDQN(
[20:50:48][agent][INFO] [fs] Target network created (copy of main).
[20:50:48][replay_buffer][INFO] PrioritizedReplayBuffer init | capacity=131072, alpha=0.60, eps_per=1.0e-05
[20:50:48][agent][INFO] [fs] PER buffer initialised (capacity=100000).
[20:50:48][agent][INFO] [fs] Adam optimiser created (lr=0.0010).
[20:50:48][train][INFO] [PIPELINE] Agent initialised: FS
[20:50:48][train][INFO] [PIPELINE] Stage 3/4: Training loop starting...
[20:50:48][train][INFO] [Ep 1/100] Starting | epsilon=1.0000, beta=0.4000, buffer_size=0
[20:51:08][train][INFO] [Ep 1/100] DONE | total_reward=-411.8573, steps=20000, learns=19001, avg_loss=0.008769, buffer=20000, time=20.53s
[20:51:08][train][INFO] [Ep 2/100] Starting | epsilon=0.9881, beta=0.4061, buffer_size=20000
[20:51:30][train][INFO] [Ep 2/100] DONE | total_reward=-379.5573, steps=20000, learns=20000, avg_loss=0.004874, buffer=40000, time=21.85s
[20:51:30][train][INFO] [Ep 3/100] Starting | epsilon=0.9762, beta=0.4121, buffer_size=40000
[20:51:53][train][INFO] [Ep 3/100] DONE | total_reward=-355.0573, steps=20000, learns=20000, avg_loss=0.003398, buffer=60000, time=22.59s
[20:51:53][train][INFO] [Ep 4/100] Starting | epsilon=0.9644, beta=0.4182, buffer_size=60000
[20:52:15][train][INFO] [Ep 4/100] DONE | total_reward=-347.7573, steps=20000, learns=20000, avg_loss=0.002690, buffer=80000, time=22.83s
[20:52:15][train][INFO] [Ep 5/100] Starting | epsilon=0.9525, beta=0.4242, buffer_size=80000
[20:52:39][train][INFO] [Ep 5/100] DONE | total_reward=-347.3573, steps=20000, learns=20000, avg_loss=0.002641, buffer=100000, time=23.43s
[20:52:39][train][INFO] [Ep 6/100] Starting | epsilon=0.9406, beta=0.4303, buffer_size=100000
[20:53:03][train][INFO] [Ep 6/100] DONE | total_reward=-339.9573, steps=20000, learns=20000, avg_loss=0.002082, buffer=120000, time=23.91s
[20:53:03][train][INFO] [Ep 7/100] Starting | epsilon=0.9287, beta=0.4364, buffer_size=120000
[20:53:27][train][INFO] [Ep 7/100] DONE | total_reward=-332.1573, steps=20000, learns=20000, avg_loss=0.001559, buffer=131072, time=24.17s
[20:53:27][train][INFO] [Ep 8/100] Starting | epsilon=0.9169, beta=0.4424, buffer_size=131072
[20:53:51][train][INFO] [Ep 8/100] DONE | total_reward=-320.0573, steps=20000, learns=20000, avg_loss=0.001299, buffer=131072, time=23.99s
[20:53:51][train][INFO] [Ep 9/100] Starting | epsilon=0.9050, beta=0.4485, buffer_size=131072
[20:54:15][train][INFO] [Ep 9/100] DONE | total_reward=-284.2573, steps=20000, learns=20000, avg_loss=0.001125, buffer=131072, time=23.68s
[20:54:15][train][INFO] [Ep 10/100] Starting | epsilon=0.8931, beta=0.4545, buffer_size=131072
[20:54:38][train][INFO] [Ep 10/100] DONE | total_reward=-274.8573, steps=20000, learns=20000, avg_loss=0.001017, buffer=131072, time=23.83s
[20:54:38][train][INFO] [Ep 11/100] Starting | epsilon=0.8812, beta=0.4606, buffer_size=131072
[20:55:02][train][INFO] [Ep 11/100] DONE | total_reward=-299.7573, steps=20000, learns=20000, avg_loss=0.000936, buffer=131072, time=23.82s
[20:55:02][train][INFO] [Ep 12/100] Starting | epsilon=0.8694, beta=0.4667, buffer_size=131072
[20:55:26][train][INFO] [Ep 12/100] DONE | total_reward=-274.1573, steps=20000, learns=20000, avg_loss=0.000816, buffer=131072, time=23.50s
[20:55:26][train][INFO] [Ep 13/100] Starting | epsilon=0.8575, beta=0.4727, buffer_size=131072
[20:55:49][train][INFO] [Ep 13/100] DONE | total_reward=-279.4573, steps=20000, learns=20000, avg_loss=0.000786, buffer=131072, time=23.64s
[20:55:49][train][INFO] [Ep 14/100] Starting | epsilon=0.8456, beta=0.4788, buffer_size=131072
[20:56:13][train][INFO] [Ep 14/100] DONE | total_reward=-274.0573, steps=20000, learns=20000, avg_loss=0.000696, buffer=131072, time=23.54s
[20:56:13][train][INFO] [Ep 15/100] Starting | epsilon=0.8337, beta=0.4848, buffer_size=131072
[20:56:36][train][INFO] [Ep 15/100] DONE | total_reward=-248.0573, steps=20000, learns=20000, avg_loss=0.000662, buffer=131072, time=23.31s
[20:56:36][train][INFO] [Ep 16/100] Starting | epsilon=0.8219, beta=0.4909, buffer_size=131072
[20:57:00][train][INFO] [Ep 16/100] DONE | total_reward=-210.0573, steps=20000, learns=20000, avg_loss=0.000634, buffer=131072, time=23.57s
[20:57:00][train][INFO] [Ep 17/100] Starting | epsilon=0.8100, beta=0.4970, buffer_size=131072
[20:57:23][train][INFO] [Ep 17/100] DONE | total_reward=-190.6573, steps=20000, learns=20000, avg_loss=0.000609, buffer=131072, time=23.56s
[20:57:23][train][INFO] [Ep 18/100] Starting | epsilon=0.7981, beta=0.5030, buffer_size=131072
[20:57:47][train][INFO] [Ep 18/100] DONE | total_reward=-181.1573, steps=20000, learns=20000, avg_loss=0.000573, buffer=131072, time=23.47s
[20:57:47][train][INFO] [Ep 19/100] Starting | epsilon=0.7863, beta=0.5091, buffer_size=131072
[20:58:10][train][INFO] [Ep 19/100] DONE | total_reward=-175.9573, steps=20000, learns=20000, avg_loss=0.000548, buffer=131072, time=23.64s
[20:58:10][train][INFO] [Ep 20/100] Starting | epsilon=0.7744, beta=0.5152, buffer_size=131072
[20:58:34][train][INFO] [Ep 20/100] DONE | total_reward=-181.0573, steps=20000, learns=20000, avg_loss=0.000508, buffer=131072, time=23.65s
[20:58:34][train][INFO] [Ep 21/100] Starting | epsilon=0.7625, beta=0.5212, buffer_size=131072
[20:58:58][train][INFO] [Ep 21/100] DONE | total_reward=-192.2573, steps=20000, learns=20000, avg_loss=0.000495, buffer=131072, time=23.56s
[20:58:58][train][INFO] [Ep 22/100] Starting | epsilon=0.7506, beta=0.5273, buffer_size=131072
[20:59:21][train][INFO] [Ep 22/100] DONE | total_reward=-147.9573, steps=20000, learns=20000, avg_loss=0.000544, buffer=131072, time=23.63s
[20:59:21][train][INFO] [Ep 23/100] Starting | epsilon=0.7388, beta=0.5333, buffer_size=131072
[20:59:45][train][INFO] [Ep 23/100] DONE | total_reward=-146.6573, steps=20000, learns=20000, avg_loss=0.000518, buffer=131072, time=23.66s
[20:59:45][train][INFO] [Ep 24/100] Starting | epsilon=0.7269, beta=0.5394, buffer_size=131072
[21:00:09][train][INFO] [Ep 24/100] DONE | total_reward=-149.2573, steps=20000, learns=20000, avg_loss=0.000393, buffer=131072, time=24.04s
[21:00:09][train][INFO] [Ep 25/100] Starting | epsilon=0.7150, beta=0.5455, buffer_size=131072
[21:00:33][train][INFO] [Ep 25/100] DONE | total_reward=-141.4573, steps=20000, learns=20000, avg_loss=0.000395, buffer=131072, time=23.94s
[21:00:33][train][INFO] [Ep 26/100] Starting | epsilon=0.7031, beta=0.5515, buffer_size=131072
[21:00:57][train][INFO] [Ep 26/100] DONE | total_reward=-113.7573, steps=20000, learns=20000, avg_loss=0.000431, buffer=131072, time=23.90s
[21:00:57][train][INFO] [Ep 27/100] Starting | epsilon=0.6913, beta=0.5576, buffer_size=131072
[21:01:21][train][INFO] [Ep 27/100] DONE | total_reward=-105.0573, steps=20000, learns=20000, avg_loss=0.000431, buffer=131072, time=23.94s
[21:01:21][train][INFO] [Ep 28/100] Starting | epsilon=0.6794, beta=0.5636, buffer_size=131072
[21:01:45][train][INFO] [Ep 28/100] DONE | total_reward=-74.1573, steps=20000, learns=20000, avg_loss=0.000443, buffer=131072, time=23.95s
[21:01:45][train][INFO] [Ep 29/100] Starting | epsilon=0.6675, beta=0.5697, buffer_size=131072
[21:02:09][train][INFO] [Ep 29/100] DONE | total_reward=-100.9573, steps=20000, learns=20000, avg_loss=0.000339, buffer=131072, time=24.00s
[21:02:09][train][INFO] [Ep 30/100] Starting | epsilon=0.6556, beta=0.5758, buffer_size=131072
[21:02:33][train][INFO] [Ep 30/100] DONE | total_reward=-56.1573, steps=20000, learns=20000, avg_loss=0.000381, buffer=131072, time=23.97s
[21:02:33][train][INFO] [Ep 31/100] Starting | epsilon=0.6438, beta=0.5818, buffer_size=131072
[21:02:56][train][INFO] [Ep 31/100] DONE | total_reward=-53.0573, steps=20000, learns=20000, avg_loss=0.000389, buffer=131072, time=23.72s
[21:02:56][train][INFO] [Ep 32/100] Starting | epsilon=0.6319, beta=0.5879, buffer_size=131072
[21:03:20][train][INFO] [Ep 32/100] DONE | total_reward=-39.3573, steps=20000, learns=20000, avg_loss=0.000304, buffer=131072, time=23.90s
[21:03:20][train][INFO] [Ep 33/100] Starting | epsilon=0.6200, beta=0.5939, buffer_size=131072
[21:03:44][train][INFO] [Ep 33/100] DONE | total_reward=-47.8573, steps=20000, learns=20000, avg_loss=0.000328, buffer=131072, time=23.90s
[21:03:44][train][INFO] [Ep 34/100] Starting | epsilon=0.6081, beta=0.6000, buffer_size=131072
[21:04:08][train][INFO] [Ep 34/100] DONE | total_reward=7.2427, steps=20000, learns=20000, avg_loss=0.000321, buffer=131072, time=23.95s
[21:04:08][train][INFO] [Ep 35/100] Starting | epsilon=0.5962, beta=0.6061, buffer_size=131072
[21:04:32][train][INFO] [Ep 35/100] DONE | total_reward=3.0427, steps=20000, learns=20000, avg_loss=0.000299, buffer=131072, time=24.08s
[21:04:32][train][INFO] [Ep 36/100] Starting | epsilon=0.5844, beta=0.6121, buffer_size=131072
[21:04:56][train][INFO] [Ep 36/100] DONE | total_reward=-1.4573, steps=20000, learns=20000, avg_loss=0.000273, buffer=131072, time=23.73s
[21:04:56][train][INFO] [Ep 37/100] Starting | epsilon=0.5725, beta=0.6182, buffer_size=131072
[21:05:20][train][INFO] [Ep 37/100] DONE | total_reward=8.0427, steps=20000, learns=20000, avg_loss=0.000257, buffer=131072, time=23.90s
[21:05:20][train][INFO] [Ep 38/100] Starting | epsilon=0.5606, beta=0.6242, buffer_size=131072
[21:05:44][train][INFO] [Ep 38/100] DONE | total_reward=28.4427, steps=20000, learns=20000, avg_loss=0.000217, buffer=131072, time=23.99s
[21:05:44][train][INFO] [Ep 39/100] Starting | epsilon=0.5488, beta=0.6303, buffer_size=131072
[21:06:08][train][INFO] [Ep 39/100] DONE | total_reward=47.7427, steps=20000, learns=20000, avg_loss=0.000211, buffer=131072, time=23.98s
[21:06:08][train][INFO] [Ep 40/100] Starting | epsilon=0.5369, beta=0.6364, buffer_size=131072
[21:06:32][train][INFO] [Ep 40/100] DONE | total_reward=53.9427, steps=20000, learns=20000, avg_loss=0.000221, buffer=131072, time=23.85s
[21:06:32][train][INFO] [Ep 41/100] Starting | epsilon=0.5250, beta=0.6424, buffer_size=131072
[21:06:56][train][INFO] [Ep 41/100] DONE | total_reward=44.6427, steps=20000, learns=20000, avg_loss=0.000228, buffer=131072, time=24.04s
[21:06:56][train][INFO] [Ep 42/100] Starting | epsilon=0.5131, beta=0.6485, buffer_size=131072
[21:07:20][train][INFO] [Ep 42/100] DONE | total_reward=78.4427, steps=20000, learns=20000, avg_loss=0.000251, buffer=131072, time=23.96s
[21:07:20][train][INFO] [Ep 43/100] Starting | epsilon=0.5012, beta=0.6545, buffer_size=131072
[21:07:44][train][INFO] [Ep 43/100] DONE | total_reward=86.5427, steps=20000, learns=20000, avg_loss=0.000240, buffer=131072, time=23.92s
[21:07:44][train][INFO] [Ep 44/100] Starting | epsilon=0.4894, beta=0.6606, buffer_size=131072
[21:08:08][train][INFO] [Ep 44/100] DONE | total_reward=94.4427, steps=20000, learns=20000, avg_loss=0.000177, buffer=131072, time=23.95s
[21:08:08][train][INFO] [Ep 45/100] Starting | epsilon=0.4775, beta=0.6667, buffer_size=131072
[21:08:32][train][INFO] [Ep 45/100] DONE | total_reward=114.0427, steps=20000, learns=20000, avg_loss=0.000192, buffer=131072, time=24.01s
[21:08:32][train][INFO] [Ep 46/100] Starting | epsilon=0.4656, beta=0.6727, buffer_size=131072
[21:08:56][train][INFO] [Ep 46/100] DONE | total_reward=126.1427, steps=20000, learns=20000, avg_loss=0.000172, buffer=131072, time=24.08s
[21:08:56][train][INFO] [Ep 47/100] Starting | epsilon=0.4538, beta=0.6788, buffer_size=131072
[21:09:20][train][INFO] [Ep 47/100] DONE | total_reward=126.8427, steps=20000, learns=20000, avg_loss=0.000184, buffer=131072, time=23.93s
[21:09:20][train][INFO] [Ep 48/100] Starting | epsilon=0.4419, beta=0.6848, buffer_size=131072
[21:09:44][train][INFO] [Ep 48/100] DONE | total_reward=134.3427, steps=20000, learns=20000, avg_loss=0.000191, buffer=131072, time=24.36s
[21:09:44][train][INFO] [Ep 49/100] Starting | epsilon=0.4300, beta=0.6909, buffer_size=131072
[21:10:08][train][INFO] [Ep 49/100] DONE | total_reward=154.2427, steps=20000, learns=20000, avg_loss=0.000161, buffer=131072, time=24.01s
[21:10:08][train][INFO] [Ep 50/100] Starting | epsilon=0.4181, beta=0.6970, buffer_size=131072
[21:10:32][train][INFO] [Ep 50/100] DONE | total_reward=145.7427, steps=20000, learns=20000, avg_loss=0.000133, buffer=131072, time=24.06s
[21:10:32][train][INFO] [Ep 51/100] Starting | epsilon=0.4062, beta=0.7030, buffer_size=131072
[21:10:56][train][INFO] [Ep 51/100] DONE | total_reward=153.4427, steps=20000, learns=20000, avg_loss=0.000133, buffer=131072, time=23.89s
[21:10:56][train][INFO] [Ep 52/100] Starting | epsilon=0.3944, beta=0.7091, buffer_size=131072
[21:11:20][train][INFO] [Ep 52/100] DONE | total_reward=189.7427, steps=20000, learns=20000, avg_loss=0.000141, buffer=131072, time=23.93s
[21:11:20][train][INFO] [Ep 53/100] Starting | epsilon=0.3825, beta=0.7152, buffer_size=131072
[21:11:44][train][INFO] [Ep 53/100] DONE | total_reward=179.6427, steps=20000, learns=20000, avg_loss=0.000123, buffer=131072, time=24.05s
[21:11:44][train][INFO] [Ep 54/100] Starting | epsilon=0.3706, beta=0.7212, buffer_size=131072
[21:12:08][train][INFO] [Ep 54/100] DONE | total_reward=200.0427, steps=20000, learns=20000, avg_loss=0.000124, buffer=131072, time=24.00s
[21:12:08][train][INFO] [Ep 55/100] Starting | epsilon=0.3588, beta=0.7273, buffer_size=131072
[21:12:32][train][INFO] [Ep 55/100] DONE | total_reward=209.0427, steps=20000, learns=20000, avg_loss=0.000116, buffer=131072, time=24.05s
[21:12:32][train][INFO] [Ep 56/100] Starting | epsilon=0.3469, beta=0.7333, buffer_size=131072
[21:12:56][train][INFO] [Ep 56/100] DONE | total_reward=231.5427, steps=20000, learns=20000, avg_loss=0.000115, buffer=131072, time=24.12s
[21:12:56][train][INFO] [Ep 57/100] Starting | epsilon=0.3350, beta=0.7394, buffer_size=131072
[21:13:20][train][INFO] [Ep 57/100] DONE | total_reward=255.7427, steps=20000, learns=20000, avg_loss=0.000117, buffer=131072, time=24.05s
[21:13:20][train][INFO] [Ep 58/100] Starting | epsilon=0.3231, beta=0.7455, buffer_size=131072
[21:13:44][train][INFO] [Ep 58/100] DONE | total_reward=251.0427, steps=20000, learns=20000, avg_loss=0.000100, buffer=131072, time=24.20s
[21:13:44][train][INFO] [Ep 59/100] Starting | epsilon=0.3113, beta=0.7515, buffer_size=131072
[21:14:08][train][INFO] [Ep 59/100] DONE | total_reward=266.2427, steps=20000, learns=20000, avg_loss=0.000101, buffer=131072, time=24.00s
[21:14:08][train][INFO] [Ep 60/100] Starting | epsilon=0.2994, beta=0.7576, buffer_size=131072
[21:14:32][train][INFO] [Ep 60/100] DONE | total_reward=266.2427, steps=20000, learns=20000, avg_loss=0.000108, buffer=131072, time=23.95s
[21:14:32][train][INFO] [Ep 61/100] Starting | epsilon=0.2875, beta=0.7636, buffer_size=131072
[21:14:56][train][INFO] [Ep 61/100] DONE | total_reward=294.2427, steps=20000, learns=20000, avg_loss=0.000096, buffer=131072, time=24.15s
[21:14:56][train][INFO] [Ep 62/100] Starting | epsilon=0.2756, beta=0.7697, buffer_size=131072
[21:15:21][train][INFO] [Ep 62/100] DONE | total_reward=293.0427, steps=20000, learns=20000, avg_loss=0.000117, buffer=131072, time=24.36s
[21:15:21][train][INFO] [Ep 63/100] Starting | epsilon=0.2638, beta=0.7758, buffer_size=131072
[21:15:45][train][INFO] [Ep 63/100] DONE | total_reward=294.7427, steps=20000, learns=20000, avg_loss=0.000086, buffer=131072, time=23.72s
[21:15:45][train][INFO] [Ep 64/100] Starting | epsilon=0.2519, beta=0.7818, buffer_size=131072
[21:24:03][train][INFO] [Ep 64/100] DONE | total_reward=320.4427, steps=20000, learns=20000, avg_loss=0.000077, buffer=131072, time=498.50s
[21:24:03][train][INFO] [Ep 65/100] Starting | epsilon=0.2400, beta=0.7879, buffer_size=131072
[21:24:29][train][INFO] [Ep 65/100] DONE | total_reward=315.9427, steps=20000, learns=20000, avg_loss=0.000076, buffer=131072, time=25.73s
[21:24:29][train][INFO] [Ep 66/100] Starting | epsilon=0.2281, beta=0.7939, buffer_size=131072
[21:24:55][train][INFO] [Ep 66/100] DONE | total_reward=332.5427, steps=20000, learns=20000, avg_loss=0.000070, buffer=131072, time=25.76s
[21:24:55][train][INFO] [Ep 67/100] Starting | epsilon=0.2163, beta=0.8000, buffer_size=131072
[21:25:20][train][INFO] [Ep 67/100] DONE | total_reward=346.4427, steps=20000, learns=20000, avg_loss=0.000075, buffer=131072, time=25.21s
[21:25:20][train][INFO] [Ep 68/100] Starting | epsilon=0.2044, beta=0.8061, buffer_size=131072
[21:25:45][train][INFO] [Ep 68/100] DONE | total_reward=367.1427, steps=20000, learns=20000, avg_loss=0.000074, buffer=131072, time=24.80s
[21:25:45][train][INFO] [Ep 69/100] Starting | epsilon=0.1925, beta=0.8121, buffer_size=131072
[21:26:09][train][INFO] [Ep 69/100] DONE | total_reward=373.8427, steps=20000, learns=20000, avg_loss=0.000064, buffer=131072, time=24.46s
[21:26:09][train][INFO] [Ep 70/100] Starting | epsilon=0.1806, beta=0.8182, buffer_size=131072
[21:26:33][train][INFO] [Ep 70/100] DONE | total_reward=387.0427, steps=20000, learns=20000, avg_loss=0.000060, buffer=131072, time=24.33s
[21:26:33][train][INFO] [Ep 71/100] Starting | epsilon=0.1688, beta=0.8242, buffer_size=131072
[21:26:58][train][INFO] [Ep 71/100] DONE | total_reward=406.1427, steps=20000, learns=20000, avg_loss=0.000059, buffer=131072, time=24.20s
[21:26:58][train][INFO] [Ep 72/100] Starting | epsilon=0.1569, beta=0.8303, buffer_size=131072
[21:27:22][train][INFO] [Ep 72/100] DONE | total_reward=415.1427, steps=20000, learns=20000, avg_loss=0.000058, buffer=131072, time=24.21s
[21:27:22][train][INFO] [Ep 73/100] Starting | epsilon=0.1450, beta=0.8364, buffer_size=131072
[21:27:46][train][INFO] [Ep 73/100] DONE | total_reward=420.3427, steps=20000, learns=20000, avg_loss=0.000058, buffer=131072, time=24.27s
[21:27:46][train][INFO] [Ep 74/100] Starting | epsilon=0.1331, beta=0.8424, buffer_size=131072
[21:28:10][train][INFO] [Ep 74/100] DONE | total_reward=429.2427, steps=20000, learns=20000, avg_loss=0.000055, buffer=131072, time=24.23s
[21:28:10][train][INFO] [Ep 75/100] Starting | epsilon=0.1212, beta=0.8485, buffer_size=131072
[21:28:35][train][INFO] [Ep 75/100] DONE | total_reward=444.1427, steps=20000, learns=20000, avg_loss=0.000057, buffer=131072, time=24.30s
[21:28:35][train][INFO] [Ep 76/100] Starting | epsilon=0.1094, beta=0.8545, buffer_size=131072
[21:28:59][train][INFO] [Ep 76/100] DONE | total_reward=447.8427, steps=20000, learns=20000, avg_loss=0.000055, buffer=131072, time=24.96s
[21:28:59][train][INFO] [Ep 77/100] Starting | epsilon=0.0975, beta=0.8606, buffer_size=131072
[21:29:24][train][INFO] [Ep 77/100] DONE | total_reward=468.2427, steps=20000, learns=20000, avg_loss=0.000059, buffer=131072, time=24.52s
[21:29:24][train][INFO] [Ep 78/100] Starting | epsilon=0.0856, beta=0.8667, buffer_size=131072
[21:29:49][train][INFO] [Ep 78/100] DONE | total_reward=470.4427, steps=20000, learns=20000, avg_loss=0.000052, buffer=131072, time=24.56s
[21:29:49][train][INFO] [Ep 79/100] Starting | epsilon=0.0738, beta=0.8727, buffer_size=131072
[21:30:13][train][INFO] [Ep 79/100] DONE | total_reward=479.1427, steps=20000, learns=20000, avg_loss=0.000061, buffer=131072, time=24.90s
[21:30:13][train][INFO] [Ep 80/100] Starting | epsilon=0.0619, beta=0.8788, buffer_size=131072
[21:30:38][train][INFO] [Ep 80/100] DONE | total_reward=493.4427, steps=20000, learns=20000, avg_loss=0.000051, buffer=131072, time=24.57s
[21:30:38][train][INFO] [Ep 81/100] Starting | epsilon=0.0500, beta=0.8848, buffer_size=131072
[21:31:03][train][INFO] [Ep 81/100] DONE | total_reward=497.9427, steps=20000, learns=20000, avg_loss=0.000049, buffer=131072, time=24.60s
[21:31:03][train][INFO] [Ep 82/100] Starting | epsilon=0.0500, beta=0.8909, buffer_size=131072
[21:31:27][train][INFO] [Ep 82/100] DONE | total_reward=506.3427, steps=20000, learns=20000, avg_loss=0.000047, buffer=131072, time=24.58s
[21:31:27][train][INFO] [Ep 83/100] Starting | epsilon=0.0500, beta=0.8970, buffer_size=131072
[21:31:52][train][INFO] [Ep 83/100] DONE | total_reward=501.5427, steps=20000, learns=20000, avg_loss=0.000048, buffer=131072, time=24.61s
[21:31:52][train][INFO] [Ep 84/100] Starting | epsilon=0.0500, beta=0.9030, buffer_size=131072
[21:32:17][train][INFO] [Ep 84/100] DONE | total_reward=500.8427, steps=20000, learns=20000, avg_loss=0.000047, buffer=131072, time=24.78s
[21:32:17][train][INFO] [Ep 85/100] Starting | epsilon=0.0500, beta=0.9091, buffer_size=131072
[21:32:41][train][INFO] [Ep 85/100] DONE | total_reward=497.1427, steps=20000, learns=20000, avg_loss=0.000051, buffer=131072, time=24.53s
[21:32:41][train][INFO] [Ep 86/100] Starting | epsilon=0.0500, beta=0.9152, buffer_size=131072
[21:33:06][train][INFO] [Ep 86/100] DONE | total_reward=506.9427, steps=20000, learns=20000, avg_loss=0.000045, buffer=131072, time=24.43s
[21:33:06][train][INFO] [Ep 87/100] Starting | epsilon=0.0500, beta=0.9212, buffer_size=131072
[21:33:30][train][INFO] [Ep 87/100] DONE | total_reward=502.3427, steps=20000, learns=20000, avg_loss=0.000042, buffer=131072, time=24.44s
[21:33:30][train][INFO] [Ep 88/100] Starting | epsilon=0.0500, beta=0.9273, buffer_size=131072
[21:33:55][train][INFO] [Ep 88/100] DONE | total_reward=494.6427, steps=20000, learns=20000, avg_loss=0.000040, buffer=131072, time=24.54s
[21:33:55][train][INFO] [Ep 89/100] Starting | epsilon=0.0500, beta=0.9333, buffer_size=131072
[21:34:19][train][INFO] [Ep 89/100] DONE | total_reward=492.8427, steps=20000, learns=20000, avg_loss=0.000039, buffer=131072, time=24.36s
[21:34:19][train][INFO] [Ep 90/100] Starting | epsilon=0.0500, beta=0.9394, buffer_size=131072
[21:34:43][train][INFO] [Ep 90/100] DONE | total_reward=505.1427, steps=20000, learns=20000, avg_loss=0.000035, buffer=131072, time=24.37s
[21:34:43][train][INFO] [Ep 91/100] Starting | epsilon=0.0500, beta=0.9455, buffer_size=131072
[21:35:07][train][INFO] [Ep 91/100] DONE | total_reward=500.8427, steps=20000, learns=20000, avg_loss=0.000040, buffer=131072, time=24.21s
[21:35:08][train][INFO] [Ep 92/100] Starting | epsilon=0.0500, beta=0.9515, buffer_size=131072
[21:35:32][train][INFO] [Ep 92/100] DONE | total_reward=502.8427, steps=20000, learns=20000, avg_loss=0.000040, buffer=131072, time=24.36s
[21:35:32][train][INFO] [Ep 93/100] Starting | epsilon=0.0500, beta=0.9576, buffer_size=131072
[21:35:56][train][INFO] [Ep 93/100] DONE | total_reward=482.5427, steps=20000, learns=20000, avg_loss=0.000032, buffer=131072, time=24.31s
[21:35:56][train][INFO] [Ep 94/100] Starting | epsilon=0.0500, beta=0.9636, buffer_size=131072
[21:36:20][train][INFO] [Ep 94/100] DONE | total_reward=495.4427, steps=20000, learns=20000, avg_loss=0.000032, buffer=131072, time=24.29s
[21:36:20][train][INFO] [Ep 95/100] Starting | epsilon=0.0500, beta=0.9697, buffer_size=131072
[21:36:45][train][INFO] [Ep 95/100] DONE | total_reward=492.2427, steps=20000, learns=20000, avg_loss=0.000032, buffer=131072, time=24.45s
